minute,day,flow.category,side,bee/wind orientation,flight direction,median velocity in px/second (x+y components)
1,06_07_17',1,RITE',DW',FEED',0.3666124362
1,06_07_17',-1,LEFT',UW',FEED',0.3105706284
1,06_07_17',-1,LEFT',UW',FEED',0.7020761806
1,06_07_17',-1,LEFT',DW',NEST',0.5872967792
1,06_07_17',-1,LEFT',UW',FEED',0.4331488846
2,06_07_17',-1,LEFT',UW',FEED',0.6196828351
2,06_07_17',1,RITE',UW',NEST',0.302225532
2,06_07_17',1,RITE',UW',NEST',0.3613057518
3,06_07_17',1,RITE',UW',NEST',0.4547678619
3,06_07_17',1,RITE',UW',NEST',0.7606887192
3,06_07_17',-1,LEFT',UW',FEED',0.693944435
3,06_07_17',1,RITE',UW',NEST',0.3104595204
3,06_07_17',-1,LEFT',DW',NEST',0.6264982043
3,06_07_17',1,RITE',DW',FEED',0.2463491368
3,06_07_17',1,RITE',UW',NEST',0.5460296194
3,06_07_17',-1,LEFT',DW',NEST',0.4788155799
4,06_07_17',1,RITE',UW',NEST',0.5594368818
5,06_07_17',-1,LEFT',UW',FEED',0.3975760317
5,06_07_17',1,RITE',DW',FEED',0.395274855
5,06_07_17',-1,LEFT',UW',FEED',0.5165999119
5,06_07_17',-1,LEFT',UW',FEED',0.5228225212
5,06_07_17',-1,LEFT',DW',NEST',0.6761851682
6,06_07_17',1,RITE',DW',FEED',0.4414998954
6,06_07_17',-1,LEFT',UW',FEED',0.4299468103
7,06_07_17',1,RITE',DW',FEED',0.3964395976
7,06_07_17',-1,LEFT',UW',FEED',0.4262250778
7,06_07_17',-1,LEFT',UW',FEED',0.3121166558
7,06_07_17',1,RITE',DW',FEED',0.2512468905
8,06_07_17',1,RITE',UW',NEST',0.2106592417
8,06_07_17',1,RITE',UW',NEST',0.7392480036
8,06_07_17',-1,LEFT',UW',FEED',0.5474808456
8,06_07_17',-1,LEFT',UW',FEED',0.3837366192
9,06_07_17',1,RITE',UW',NEST',0.341458259
9,06_07_17',1,RITE',UW',NEST',0.6493143358
9,06_07_17',-1,LEFT',DW',NEST',0.4140957504
9,06_07_17',-1,LEFT',UW',FEED',0.4291411422
9,06_07_17',-1,LEFT',UW',FEED',0.2947803298
10,06_07_17',-1,LEFT',UW',FEED',0.2952729611
10,06_07_17',-1,LEFT',UW',FEED',0.391943683
10,06_07_17',1,RITE',DW',FEED',0.8524654886
10,06_07_17',-1,LEFT',UW',FEED',0.770795127
11,06_07_17',1,RITE',UW',NEST',0.3192340858
11,06_07_17',1,RITE',UW',NEST',0.4116972178
11,06_07_17',-1,LEFT',UW',FEED',0.6921151385
11,06_07_17',1,RITE',DW',FEED',0.2217469319
11,06_07_17',-1,LEFT',DW',NEST',0.4474304744
11,06_07_17',1,RITE',UW',NEST',0.4127084919
12,06_07_17',1,RITE',DW',FEED',0.3019279747
12,06_07_17',1,RITE',UW',NEST',0.3440498482
12,06_07_17',-1,LEFT',UW',FEED',0.6033818784
12,06_07_17',-1,LEFT',DW',NEST',0.5232884447
12,06_07_17',1,RITE',UW',NEST',0.5249957041
13,06_07_17',-1,LEFT',UW',FEED',0.4231941214
13,06_07_17',1,RITE',UW',NEST',0.2418306104
13,06_07_17',1,RITE',UW',NEST',0.4248830027
13,06_07_17',-1,LEFT',DW',NEST',0.3318286528
14,06_07_17',1,RITE',DW',FEED',0.8176807469
14,06_07_17',1,RITE',UW',NEST',0.6886259392
14,06_07_17',1,RITE',UW',NEST',0.4001064837
14,06_07_17',1,RITE',UW',NEST',0.2443484281
14,06_07_17',1,RITE',UW',NEST',0.2829320377
15,06_07_17',1,RITE',DW',FEED',0.2091040167
15,06_07_17',1,RITE',UW',NEST',0.2005092331
15,06_07_17',1,RITE',UW',NEST',0.5068485553
16,06_07_17',-1,LEFT',UW',FEED',0.4371563665
16,06_07_17',-1,LEFT',DW',NEST',0.4694135113
16,06_07_17',-1,LEFT',UW',FEED',0.5899328896
17,06_07_17',1,RITE',UW',NEST',0.4685263617
17,06_07_17',-1,LEFT',UW',FEED',0.5028654249
17,06_07_17',-1,LEFT',UW',FEED',0.2023063248
17,06_07_17',1,RITE',DW',FEED',0.7599318886
17,06_07_17',-1,LEFT',DW',NEST',0.4722079753
17,06_07_17',1,RITE',DW',FEED',0.3370316092
17,06_07_17',-1,LEFT',DW',NEST',0.3605492205
18,06_07_17',1,RITE',DW',FEED',0.2372629722
18,06_07_17',1,RITE',UW',NEST',0.4888639534
18,06_07_17',1,RITE',UW',NEST',0.2187362371
18,06_07_17',1,RITE',UW',NEST',0.2138147988
18,06_07_17',1,RITE',UW',NEST',0.6173972382
18,06_07_17',1,RITE',UW',NEST',0.6602679059
19,06_07_17',-1,LEFT',DW',NEST',0.412703687
19,06_07_17',-1,LEFT',UW',FEED',0.8046986745
20,06_07_17',1,RITE',UW',NEST',0.2749128914
20,06_07_17',1,RITE',UW',NEST',0.4980235847
21,06_07_17',-1,LEFT',UW',FEED',0.717808586
21,06_07_17',1,RITE',UW',NEST',0.4439786003
21,06_07_17',1,RITE',UW',NEST',0.6919077149
22,06_07_17',-1,LEFT',UW',FEED',0.4374947952
22,06_07_17',-1,LEFT',UW',FEED',0.5271921463
22,06_07_17',-1,LEFT',UW',FEED',0.7983871625
22,06_07_17',1,RITE',UW',NEST',0.3257871516
23,06_07_17',1,RITE',UW',NEST',0.3587003682
23,06_07_17',1,RITE',UW',NEST',0.5252778376
23,06_07_17',-1,LEFT',UW',FEED',0.5322108565
24,06_07_17',-1,LEFT',UW',FEED',0.4392970846
24,06_07_17',-1,LEFT',UW',FEED',0.6138453457
24,06_07_17',1,RITE',DW',FEED',0.2626804416
25,06_07_17',-1,LEFT',DW',NEST',0.3306055051
25,06_07_17',1,RITE',UW',NEST',0.6501841029
25,06_07_17',1,RITE',UW',NEST',0.4492759994
26,06_07_17',1,RITE',UW',NEST',0.3613101769
26,06_07_17',-1,LEFT',UW',FEED',0.6572743528
26,06_07_17',-1,LEFT',UW',FEED',0.4941075642
26,06_07_17',-1,LEFT',UW',FEED',0.606273394
27,06_07_17',-1,LEFT',DW',NEST',0.463746704
28,06_07_17',1,RITE',UW',NEST',0.3661483206
28,06_07_17',1,RITE',DW',FEED',0.7146409182
28,06_07_17',1,RITE',UW',NEST',0.5677610698
29,06_07_17',1,RITE',DW',FEED',0.3485324416
29,06_07_17',1,RITE',UW',NEST',0.9081839755
30,06_07_17',-1,LEFT',UW',FEED',0.8314858999
30,06_07_17',1,RITE',UW',NEST',0.6496699681
30,06_07_17',-1,LEFT',DW',NEST',0.4663369456
30,06_07_17',-1,LEFT',DW',NEST',0.6280026587
31,06_07_17',-1,LEFT',UW',FEED',0.6345294378
31,06_07_17',-1,LEFT',UW',FEED',0.4981214711
31,06_07_17',-1,LEFT',DW',NEST',0.5831658459
31,06_07_17',-1,LEFT',UW',FEED',0.306980126
32,06_07_17',-1,LEFT',UW',FEED',0.3564661393
32,06_07_17',1,RITE',UW',NEST',0.247918855
32,06_07_17',1,RITE',UW',NEST',0.795854308
32,06_07_17',1,RITE',UW',NEST',0.8376284287
32,06_07_17',-1,LEFT',DW',NEST',0.5333641339
33,06_07_17',-1,LEFT',UW',FEED',0.340456933
33,06_07_17',1,RITE',UW',NEST',0.3302424609
33,06_07_17',1,RITE',UW',NEST',0.8347417853
33,06_07_17',1,RITE',UW',NEST',0.6172118387
33,06_07_17',1,RITE',UW',NEST',0.4873527692
33,06_07_17',1,RITE',UW',NEST',0.3314388078
34,06_07_17',1,RITE',UW',NEST',0.3049746297
34,06_07_17',1,RITE',DW',FEED',0.3356040873
34,06_07_17',1,RITE',DW',FEED',0.2806097513
34,06_07_17',-1,LEFT',UW',FEED',0.4801015224
34,06_07_17',-1,LEFT',UW',FEED',0.53763947
34,06_07_17',1,RITE',DW',FEED',0.3739276244
34,06_07_17',-1,LEFT',UW',FEED',0.3011481285
34,06_07_17',1,RITE',DW',FEED',0.3558559933
34,06_07_17',-1,LEFT',UW',FEED',0.4971644
35,06_07_17',-1,LEFT',UW',FEED',0.2771654805
35,06_07_17',1,RITE',UW',NEST',0.2071633835
35,06_07_17',1,RITE',UW',NEST',0.3514706355
35,06_07_17',1,RITE',UW',NEST',0.4469091606
35,06_07_17',1,RITE',UW',NEST',0.5155952538
35,06_07_17',-1,LEFT',DW',NEST',0.5313220239
35,06_07_17',-1,LEFT',DW',NEST',0.7294495894
35,06_07_17',-1,LEFT',UW',FEED',0.6647671921
36,06_07_17',-1,LEFT',UW',FEED',0.5279896578
36,06_07_17',1,RITE',UW',NEST',0.5407686321
36,06_07_17',-1,LEFT',DW',NEST',0.3007275097
36,06_07_17',1,RITE',UW',NEST',0.2956954921
36,06_07_17',1,RITE',UW',NEST',0.464056737
36,06_07_17',1,RITE',UW',NEST',0.5970590169
36,06_07_17',1,RITE',DW',FEED',0.2484452137
37,06_07_17',1,RITE',UW',NEST',0.2122467533
37,06_07_17',-1,LEFT',UW',FEED',0.495431506
37,06_07_17',1,RITE',UW',NEST',0.3158987536
37,06_07_17',-1,LEFT',UW',FEED',0.6999840421
37,06_07_17',-1,LEFT',UW',FEED',0.5922729139
37,06_07_17',-1,LEFT',DW',NEST',0.5355097269
38,06_07_17',-1,LEFT',DW',NEST',0.2030089129
38,06_07_17',-1,LEFT',UW',FEED',0.7831634759
38,06_07_17',1,RITE',DW',FEED',0.2366087957
38,06_07_17',-1,LEFT',DW',NEST',1.040307005
38,06_07_17',1,RITE',UW',NEST',0.6533944799
39,06_07_17',-1,LEFT',DW',NEST',0.4838384846
39,06_07_17',-1,LEFT',UW',FEED',0.3449133263
39,06_07_17',-1,LEFT',DW',NEST',1.073599982
39,06_07_17',1,RITE',DW',FEED',0.3583538763
39,06_07_17',-1,LEFT',UW',FEED',0.2265561243
40,06_07_17',1,RITE',UW',NEST',0.2307068346
40,06_07_17',-1,LEFT',UW',FEED',0.2113788128
40,06_07_17',1,RITE',UW',NEST',0.7472048744
41,06_07_17',-1,LEFT',DW',NEST',1.058269403
41,06_07_17',1,RITE',UW',NEST',0.2835905695
41,06_07_17',1,RITE',DW',FEED',0.5238374282
41,06_07_17',1,RITE',UW',NEST',0.2413706801
42,06_07_17',-1,LEFT',DW',NEST',0.6511477054
42,06_07_17',-1,LEFT',UW',FEED',0.6943246569
42,06_07_17',-1,LEFT',UW',FEED',0.593682361
42,06_07_17',-1,LEFT',UW',FEED',0.405654433
42,06_07_17',1,RITE',UW',NEST',0.4169332972
43,06_07_17',-1,LEFT',UW',FEED',0.2553325109
43,06_07_17',-1,LEFT',UW',FEED',0.491752676
43,06_07_17',1,RITE',DW',FEED',0.6493173642
44,06_07_17',1,RITE',UW',NEST',0.2617944353
44,06_07_17',-1,LEFT',UW',FEED',0.5220580301
44,06_07_17',-1,LEFT',DW',NEST',0.2768636815
45,06_07_17',1,RITE',UW',NEST',0.5261503726
45,06_07_17',-1,LEFT',UW',FEED',0.5772624432
45,06_07_17',-1,LEFT',UW',FEED',0.5895509414
46,06_07_17',1,RITE',DW',FEED',0.7102407207
46,06_07_17',1,RITE',DW',FEED',0.4027356725
46,06_07_17',1,RITE',UW',NEST',0.3552106531
46,06_07_17',-1,LEFT',UW',FEED',0.4550895398
46,06_07_17',1,RITE',DW',FEED',0.7408372737
46,06_07_17',1,RITE',UW',NEST',0.4875285844
47,06_07_17',-1,LEFT',UW',FEED',1.049782106
48,06_07_17',1,RITE',UW',NEST',0.3323184748
49,06_07_17',1,RITE',UW',NEST',0.4015246824
49,06_07_17',1,RITE',UW',NEST',0.3333578516
49,06_07_17',-1,LEFT',DW',NEST',0.5913326346
49,06_07_17',-1,LEFT',UW',FEED',0.2623356008
50,06_07_17',-1,LEFT',DW',NEST',0.3980215667
50,06_07_17',-1,LEFT',DW',NEST',0.2611617175
50,06_07_17',-1,LEFT',UW',FEED',0.8618739449
50,06_07_17',-1,LEFT',UW',FEED',0.4300476578
51,06_07_17',-1,LEFT',UW',FEED',0.5683394698
51,06_07_17',-1,LEFT',UW',FEED',0.2108439054
51,06_07_17',-1,LEFT',UW',FEED',0.3283212519
51,06_07_17',1,RITE',UW',NEST',0.5902276244
52,06_07_17',-1,LEFT',UW',FEED',0.8918255373
52,06_07_17',1,RITE',UW',NEST',0.3686376292
52,06_07_17',1,RITE',UW',NEST',0.7242608787
52,06_07_17',-1,LEFT',UW',FEED',0.2033510354
52,06_07_17',-1,LEFT',DW',NEST',0.5699665755
53,06_07_17',-1,LEFT',UW',FEED',1.078683784
53,06_07_17',-1,LEFT',DW',NEST',1.08349409
53,06_07_17',1,RITE',UW',NEST',0.7488580344
53,06_07_17',-1,LEFT',DW',NEST',0.3281052084
54,06_07_17',1,RITE',UW',NEST',0.438900792
54,06_07_17',-1,LEFT',UW',FEED',0.4487640697
54,06_07_17',-1,LEFT',UW',FEED',0.6120536139
55,06_07_17',-1,LEFT',UW',FEED',0.3689002202
55,06_07_17',-1,LEFT',UW',FEED',0.7243262043
55,06_07_17',1,RITE',UW',NEST',0.3577480827
56,06_07_17',1,RITE',UW',NEST',0.6865199921
56,06_07_17',1,RITE',DW',FEED',0.3851435783
56,06_07_17',-1,LEFT',UW',FEED',0.4417934327
57,06_07_17',1,RITE',UW',NEST',0.7327267041
57,06_07_17',1,RITE',UW',NEST',0.5497018012
57,06_07_17',-1,LEFT',UW',FEED',0.691538594
58,06_07_17',1,RITE',DW',FEED',0.3635734486
58,06_07_17',1,RITE',UW',NEST',0.7712645473
58,06_07_17',-1,LEFT',DW',NEST',0.4096847517
59,06_07_17',1,RITE',DW',FEED',0.303658146
59,06_07_17',1,RITE',UW',NEST',0.350975953
59,06_07_17',1,RITE',DW',FEED',0.4855650213
59,06_07_17',-1,LEFT',UW',FEED',0.2901192235
60,06_07_17',-1,LEFT',UW',FEED',0.4594478518
60,06_07_17',1,RITE',DW',FEED',0.3486375123
60,06_07_17',-1,LEFT',UW',FEED',0.6263610436
61,06_07_17',1,RITE',DW',FEED',0.3532708287
61,06_07_17',-1,LEFT',UW',FEED',0.6244319273
61,06_07_17',-1,LEFT',UW',FEED',0.6511767363
61,06_07_17',1,RITE',UW',NEST',0.8247158584
61,06_07_17',-1,LEFT',DW',NEST',0.5824147757
61,06_07_17',1,RITE',UW',NEST',0.4134605397
62,06_07_17',-1,LEFT',DW',NEST',0.4257440075
62,06_07_17',-1,LEFT',DW',NEST',0.7280689099
62,06_07_17',-1,LEFT',UW',FEED',0.2378896329
63,06_07_17',-1,LEFT',DW',NEST',0.2182337364
63,06_07_17',-1,LEFT',DW',NEST',0.4439898464
63,06_07_17',1,RITE',DW',FEED',0.4330717865
64,06_07_17',1,RITE',UW',NEST',0.2503842421
64,06_07_17',1,RITE',DW',FEED',0.6355016502
64,06_07_17',1,RITE',UW',NEST',0.3192382958
64,06_07_17',-1,LEFT',UW',FEED',0.5668184642
64,06_07_17',-1,LEFT',DW',NEST',0.2954594751
65,06_07_17',1,RITE',DW',FEED',1.101375476
65,06_07_17',1,RITE',UW',NEST',0.5116231356
65,06_07_17',-1,LEFT',UW',FEED',0.9947157668
66,06_07_17',-1,LEFT',UW',FEED',0.3481750546
66,06_07_17',1,RITE',UW',NEST',0.6135403537
66,06_07_17',-1,LEFT',DW',NEST',0.704006392
66,06_07_17',1,RITE',DW',FEED',0.6279043482
66,06_07_17',-1,LEFT',UW',FEED',0.749755062
67,06_07_17',1,RITE',DW',FEED',0.3123462789
67,06_07_17',1,RITE',UW',NEST',0.4012915827
67,06_07_17',-1,LEFT',DW',NEST',0.5054186855
67,06_07_17',-1,LEFT',DW',NEST',0.4025757308
67,06_07_17',1,RITE',UW',NEST',0.5500480984
67,06_07_17',1,RITE',UW',NEST',0.4956820676
67,06_07_17',-1,LEFT',DW',NEST',0.2226973053
67,06_07_17',-1,LEFT',DW',NEST',0.3592416688
68,06_07_17',1,RITE',DW',FEED',0.448640842
68,06_07_17',-1,LEFT',UW',FEED',0.5361137229
68,06_07_17',1,RITE',DW',FEED',0.3333786978
68,06_07_17',-1,LEFT',UW',FEED',0.5305327962
68,06_07_17',1,RITE',UW',NEST',0.2957581789
68,06_07_17',1,RITE',DW',FEED',0.2799791729
68,06_07_17',-1,LEFT',UW',FEED',0.4904201519
69,06_07_17',-1,LEFT',DW',NEST',0.5111659678
69,06_07_17',-1,LEFT',UW',FEED',0.643017378
69,06_07_17',1,RITE',UW',NEST',0.3743909564
69,06_07_17',1,RITE',UW',NEST',0.591269389
69,06_07_17',1,RITE',UW',NEST',0.9217974883
69,06_07_17',1,RITE',UW',NEST',0.544803249
70,06_07_17',-1,LEFT',UW',FEED',0.9538256166
70,06_07_17',-1,LEFT',UW',FEED',0.8308567549
70,06_07_17',1,RITE',UW',NEST',0.3125159809
70,06_07_17',-1,LEFT',UW',FEED',0.3885603429
71,06_07_17',-1,LEFT',UW',FEED',0.5197869914
71,06_07_17',-1,LEFT',DW',NEST',0.3573579636
71,06_07_17',-1,LEFT',DW',NEST',0.7974453023
72,06_07_17',-1,LEFT',DW',NEST',0.4215254441
72,06_07_17',1,RITE',DW',FEED',0.5272984479
72,06_07_17',1,RITE',UW',NEST',0.5971637736
72,06_07_17',1,RITE',UW',NEST',0.6080995126
72,06_07_17',1,RITE',UW',NEST',0.3657890298
72,06_07_17',1,RITE',UW',NEST',0.3766716048
73,06_07_17',1,RITE',UW',NEST',0.3805944686
73,06_07_17',1,RITE',UW',NEST',0.2445685661
74,06_07_17',-1,LEFT',UW',FEED',0.2812376652
74,06_07_17',1,RITE',UW',NEST',0.7025151381
74,06_07_17',-1,LEFT',DW',NEST',0.6354958832
74,06_07_17',1,RITE',UW',NEST',0.3330497813
75,06_07_17',-1,LEFT',UW',FEED',0.457984383
75,06_07_17',-1,LEFT',UW',FEED',0.5621945951
75,06_07_17',1,RITE',UW',NEST',0.7287051307
76,06_07_17',1,RITE',UW',NEST',0.2835911587
76,06_07_17',1,RITE',DW',FEED',0.4256932279
76,06_07_17',-1,LEFT',DW',NEST',0.4472553116
77,06_07_17',1,RITE',DW',FEED',0.6523375448
77,06_07_17',1,RITE',UW',NEST',0.3837341519
77,06_07_17',-1,LEFT',DW',NEST',0.4659135613
78,06_07_17',1,RITE',UW',NEST',0.3952781738
78,06_07_17',-1,LEFT',DW',NEST',0.275319667
78,06_07_17',1,RITE',UW',NEST',0.7278383656
78,06_07_17',1,RITE',UW',NEST',0.550119852
78,06_07_17',1,RITE',UW',NEST',0.3722680412
79,06_07_17',-1,LEFT',UW',FEED',0.4452343325
80,06_07_17',1,RITE',UW',NEST',0.5336026316
80,06_07_17',1,RITE',UW',NEST',0.7285112341
81,06_07_17',1,RITE',DW',FEED',0.3149873213
81,06_07_17',1,RITE',UW',NEST',0.2966050249
81,06_07_17',-1,LEFT',UW',FEED',0.734198365
81,06_07_17',1,RITE',UW',NEST',0.3628830676
81,06_07_17',-1,LEFT',DW',NEST',0.3945179833
81,06_07_17',1,RITE',UW',NEST',0.5522750161
82,06_07_17',1,RITE',UW',NEST',0.3052185574
83,06_07_17',-1,LEFT',UW',FEED',0.4985685075
83,06_07_17',1,RITE',UW',NEST',0.5227654357
83,06_07_17',1,RITE',UW',NEST',0.3927821964
83,06_07_17',1,RITE',DW',FEED',0.5360686851
83,06_07_17',1,RITE',UW',NEST',0.5950219181
83,06_07_17',-1,LEFT',UW',FEED',0.3843279149
83,06_07_17',1,RITE',UW',NEST',0.2310771937
83,06_07_17',-1,LEFT',DW',NEST',0.2254868133
83,06_07_17',-1,LEFT',DW',NEST',0.7626282151
84,06_07_17',-1,LEFT',UW',FEED',0.3778292032
84,06_07_17',-1,LEFT',UW',FEED',0.7255427983
84,06_07_17',1,RITE',DW',FEED',0.408780023
84,06_07_17',1,RITE',UW',NEST',0.5167096576
85,06_07_17',-1,LEFT',UW',FEED',0.504053437
85,06_07_17',-1,LEFT',UW',FEED',0.3159789054
86,06_07_17',1,RITE',UW',NEST',0.8560116563
86,06_07_17',1,RITE',DW',FEED',0.7992364011
87,06_07_17',1,RITE',UW',NEST',0.3937149886
87,06_07_17',1,RITE',DW',FEED',0.398233507
87,06_07_17',1,RITE',UW',NEST',0.2412786632
87,06_07_17',1,RITE',DW',FEED',0.5356957369
87,06_07_17',1,RITE',UW',NEST',0.4850831727
89,06_07_17',-1,LEFT',DW',NEST',0.4264613718
89,06_07_17',-1,LEFT',DW',NEST',0.320751376
89,06_07_17',1,RITE',UW',NEST',0.3970294774
89,06_07_17',1,RITE',UW',NEST',0.3900125077
89,06_07_17',-1,LEFT',UW',FEED',0.844562386
89,06_07_17',1,RITE',UW',NEST',0.3354444836
89,06_07_17',1,RITE',UW',NEST',0.2666207025
90,06_07_17',-1,LEFT',UW',FEED',0.3419970916
90,06_07_17',1,RITE',UW',NEST',0.437796162
90,06_07_17',1,RITE',UW',NEST',0.5137118222
90,06_07_17',-1,LEFT',UW',FEED',0.5632093221
90,06_07_17',-1,LEFT',UW',FEED',0.2229623452
91,06_07_17',-1,LEFT',UW',FEED',0.4225562675
91,06_07_17',1,RITE',UW',NEST',0.8269761094
91,06_07_17',1,RITE',DW',FEED',0.2442669476
91,06_07_17',-1,LEFT',UW',FEED',0.504183884
92,06_07_17',-1,LEFT',UW',FEED',0.4353320517
92,06_07_17',-1,LEFT',UW',FEED',0.374759632
92,06_07_17',-1,LEFT',DW',NEST',0.4827436556
92,06_07_17',1,RITE',UW',NEST',0.6409760696
92,06_07_17',-1,LEFT',UW',FEED',0.5156880284
93,06_07_17',1,RITE',DW',FEED',0.2576640887
93,06_07_17',-1,LEFT',UW',FEED',0.4056279873
94,06_07_17',1,RITE',DW',FEED',0.2068094265
94,06_07_17',1,RITE',UW',NEST',0.4472859578
95,06_07_17',-1,LEFT',UW',FEED',0.8027439802
95,06_07_17',-1,LEFT',UW',FEED',0.4214260691
95,06_07_17',-1,LEFT',DW',NEST',0.337469958
95,06_07_17',1,RITE',UW',NEST',0.7839473947
95,06_07_17',-1,LEFT',UW',FEED',0.5385173718
95,06_07_17',-1,LEFT',UW',FEED',0.5671332431
96,06_07_17',1,RITE',UW',NEST',0.5575564807
96,06_07_17',1,RITE',UW',NEST',0.2273865715
96,06_07_17',-1,LEFT',DW',NEST',0.3110869128
97,06_07_17',1,RITE',UW',NEST',0.4308615314
97,06_07_17',-1,LEFT',UW',FEED',0.4320848138
97,06_07_17',1,RITE',UW',NEST',0.5792546803
98,06_07_17',1,RITE',DW',FEED',0.7339804498
98,06_07_17',1,RITE',UW',NEST',0.6068468297
98,06_07_17',-1,LEFT',DW',NEST',0.2898381209
98,06_07_17',-1,LEFT',UW',FEED',0.7791070269
98,06_07_17',-1,LEFT',DW',NEST',0.5150205685
98,06_07_17',1,RITE',DW',FEED',0.3386423077
98,06_07_17',-1,LEFT',DW',NEST',0.3922212944
98,06_07_17',1,RITE',DW',FEED',0.2078715335
99,06_07_17',1,RITE',UW',NEST',0.3403511754
99,06_07_17',1,RITE',UW',NEST',0.4881794269
99,06_07_17',1,RITE',DW',FEED',0.2459203769
99,06_07_17',1,RITE',DW',FEED',0.5687634459
100,06_07_17',1,RITE',UW',NEST',0.4515261991
100,06_07_17',1,RITE',UW',NEST',0.2926961981
100,06_07_17',1,RITE',UW',NEST',0.5887005688
100,06_07_17',1,RITE',UW',NEST',0.4793489688
100,06_07_17',1,RITE',UW',NEST',0.3335089576
100,06_07_17',1,RITE',UW',NEST',0.2418424442
101,06_07_17',-1,LEFT',UW',FEED',0.7470560703
101,06_07_17',-1,LEFT',DW',NEST',0.6637808319
101,06_07_17',1,RITE',UW',NEST',0.6195184417
102,06_07_17',-1,LEFT',UW',FEED',0.5524545326
102,06_07_17',-1,LEFT',UW',FEED',0.560366179
104,06_07_17',-1,LEFT',DW',NEST',0.3969775963
104,06_07_17',-1,LEFT',UW',FEED',0.28932166
104,06_07_17',1,RITE',UW',NEST',0.5390725006
104,06_07_17',1,RITE',DW',FEED',0.4151052468
104,06_07_17',1,RITE',UW',NEST',0.3914080406
104,06_07_17',-1,LEFT',DW',NEST',0.2273963275
104,06_07_17',1,RITE',UW',NEST',0.6708531991
105,06_07_17',-1,LEFT',UW',FEED',0.6768130383
105,06_07_17',1,RITE',UW',NEST',0.6027049373
105,06_07_17',1,RITE',UW',NEST',0.8094817022
106,06_07_17',-1,LEFT',UW',FEED',0.5961908008
106,06_07_17',1,RITE',UW',NEST',0.488739136
106,06_07_17',1,RITE',UW',NEST',0.2881302711
107,06_07_17',1,RITE',UW',NEST',0.3640482574
107,06_07_17',-1,LEFT',UW',FEED',0.7354921185
107,06_07_17',1,RITE',UW',NEST',0.6913097734
108,06_07_17',1,RITE',DW',FEED',0.3043333085
108,06_07_17',-1,LEFT',UW',FEED',0.4650268809
108,06_07_17',-1,LEFT',UW',FEED',0.7295434141
108,06_07_17',-1,LEFT',UW',FEED',0.7828416331
108,06_07_17',1,RITE',UW',NEST',0.4429482391
108,06_07_17',-1,LEFT',UW',FEED',0.5201201949
108,06_07_17',-1,LEFT',DW',NEST',0.9158630438
108,06_07_17',-1,LEFT',UW',FEED',0.4529930433
108,06_07_17',-1,LEFT',DW',NEST',0.3530387495
109,06_07_17',1,RITE',UW',NEST',0.4037138787
109,06_07_17',1,RITE',DW',FEED',0.2732473169
109,06_07_17',-1,LEFT',UW',FEED',0.5128669822
109,06_07_17',1,RITE',UW',NEST',0.6133936652
110,06_07_17',1,RITE',UW',NEST',0.2707556683
110,06_07_17',1,RITE',DW',FEED',0.3985177652
110,06_07_17',1,RITE',UW',NEST',0.6041439288
110,06_07_17',1,RITE',DW',FEED',0.3265841887
111,06_07_17',-1,LEFT',UW',FEED',0.3829745802
111,06_07_17',-1,LEFT',UW',FEED',0.6934419255
111,06_07_17',-1,LEFT',UW',FEED',0.4990598295
111,06_07_17',-1,LEFT',UW',FEED',0.5497947488
111,06_07_17',-1,LEFT',UW',FEED',0.4390931967
111,06_07_17',-1,LEFT',UW',FEED',0.4726066088
111,06_07_17',-1,LEFT',UW',FEED',0.633027929
112,06_07_17',1,RITE',UW',NEST',0.2613131099
112,06_07_17',1,RITE',DW',FEED',0.5774281958
112,06_07_17',1,RITE',UW',NEST',0.3771979359
112,06_07_17',-1,LEFT',UW',FEED',0.479280474
112,06_07_17',-1,LEFT',UW',FEED',0.5447544533
112,06_07_17',-1,LEFT',UW',FEED',0.6693262884
112,06_07_17',-1,LEFT',UW',FEED',0.6326770717
113,06_07_17',1,RITE',UW',NEST',0.3348180169
113,06_07_17',-1,LEFT',DW',NEST',0.633885322
113,06_07_17',1,RITE',UW',NEST',0.2254392861
113,06_07_17',-1,LEFT',UW',FEED',0.7587420318
113,06_07_17',-1,LEFT',DW',NEST',0.4828075599
113,06_07_17',-1,LEFT',UW',FEED',0.5817236005
113,06_07_17',-1,LEFT',DW',NEST',0.6408031203
113,06_07_17',1,RITE',UW',NEST',0.6314476293
114,06_07_17',1,RITE',DW',FEED',0.64172181
114,06_07_17',1,RITE',DW',FEED',0.4678241547
114,06_07_17',-1,LEFT',DW',NEST',0.5824679555
114,06_07_17',1,RITE',UW',NEST',0.4992053829
114,06_07_17',1,RITE',UW',NEST',0.4306286222
114,06_07_17',1,RITE',UW',NEST',0.6851662805
115,06_07_17',1,RITE',UW',NEST',0.6424402104
115,06_07_17',1,RITE',UW',NEST',0.5872436248
115,06_07_17',-1,LEFT',DW',NEST',0.7589655077
116,06_07_17',1,RITE',UW',NEST',0.2413274103
116,06_07_17',-1,LEFT',UW',FEED',0.6471511911
116,06_07_17',-1,LEFT',UW',FEED',0.4613758347
116,06_07_17',1,RITE',UW',NEST',0.4007804885
116,06_07_17',1,RITE',UW',NEST',0.2087680045
116,06_07_17',1,RITE',DW',FEED',0.3012370649
116,06_07_17',1,RITE',DW',FEED',0.4883071673
117,06_07_17',-1,LEFT',DW',NEST',0.2618535715
